#metadataBlock	name	dataverseAlias	displayName
	sbgrid	sbgrid	Structural Biology Metadata
#datasetField	name	title	description	watermark	fieldType	displayOrder	displayFormat	advancedSearchField	allowControlledVocabulary	allowmultiples	facetable	showabovefold	required	parent	metadatablock_id
	biologicalSample	Biological Sample	Please provide a short description of your sample, e.g. Human Lin28A in complex with let7-d1 microRNA.		text	0		TRUE	FALSE	FALSE	TRUE	TRUE	TRUE		sbgrid
	collectionDate	Date Collected/Created	Please indicate the date this dataset was collected. This information can often be located in image headers, file timestamps, or your lab notebooks. If the exact date is unknown, please provide a best estimate.	YYYY-MM-DD	date	2		TRUE	FALSE	FALSE	TRUE	TRUE	TRUE		sbgrid
	subjectComposition	Subject Composition	Please check all that apply. Include all types of molecules that are present in your sample. Ligands should indicate co-factors, inhibitors, or other biologically relevant small molecules.		text	3		TRUE	TRUE	TRUE	TRUE	TRUE	TRUE		sbgrid
	reprocessingInstructions	Reprocessing Instructions	Please provide special instructions for data re-processing, including critical parameters that are inaccurate in image headers, the detector type, additional merging instructions, etc. Some examples of critical information: 1) Beam center, as defined in image headers, needs to be corrected to X=150,Y170; 2) This is a low resolution dataset and needs to be combined with high res datasets to obtain complete coverage; 3) This dataset was indexed in space group P21, and 120 frames were processed with HKL2000 at 3.2A resolution.		textbox	4		TRUE	FALSE	FALSE	FALSE	TRUE	FALSE		sbgrid
	collectionFacility	Collection Facility	Name of the site where the data collection was performed.		text	5		TRUE	FALSE	FALSE	TRUE	TRUE	TRUE		sbgrid
	refinedStructurePDBCode	Refined Structure PDB Code	Please provide a PDB code for the primary set of coordinates derived from this dataset.	4-character PDB ID	text	6	#VALUE: <a href="http://www.rcsb.org/pdb/explore/explore.do?structureId=#VALUE">PDB</a>, <a href="http://www.ncbi.nlm.nih.gov/Structure/mmdb/mmdbsrv.cgi?uid=#VALUE">MMDB</a>	TRUE	FALSE	FALSE	FALSE	TRUE	FALSE		sbgrid
	refinedStructurePDBCodeComparable	Refined Structure PDB Code (Comparable)	Please provide a comparable PDB code for the primary set of coordinates derived from this dataset.	4-character PDB ID	text	6	#VALUE: <a href="http://www.rcsb.org/pdb/explore/explore.do?structureId=#VALUE">PDB</a>, <a href="http://www.ncbi.nlm.nih.gov/Structure/mmdb/mmdbsrv.cgi?uid=#VALUE">MMDB</a>	TRUE	FALSE	FALSE	FALSE	TRUE	FALSE		sbgrid
#controlledVocabulary	DatasetField	Value	identifier	displayOrder
	subjectComposition	DNA	dna	0
	subjectComposition	Ligand	ligand	1
	subjectComposition	Protein	protein	2
	subjectComposition	RNA	rna	3
